1. off
   let off steam	发泄
2. being criticized
   by + 动作发出者			被动语态：be done
   constantly				adv. 一直
3. concern			v. 担心；
   concerning		prep. 有关
   concerned		adj. 担心的
4. in/with relief		松了一口气
5. that				同位语从句
   account			n. 账户；描述
6. has been amazed
   so far				迄今为止
   in the past ten years		在过去的十年
   generation		n. 一代人
7. to
   attatch importance to...	重视...
   lifeless			adj. 没有生命的
   homeless			adj. 无家可归的
   tough				adj. 艰难的
8. bare				adj. 光着的
   barely				adv. 几乎不；仅仅
   properly			adv. 正确地
9. taken
   take sth. in to account			把...考虑在内
   article			n. 文章
10.is being exhibited
   exhibit			v. 展览
   at present		此刻；现在
   am/is/are being done		现在进行时的被动语态
   extraordinary	adj. 不凡的
36.impress			v. 给...留下印象
   impression		n. 印象
   colleague		n. 同事
   extend				v. 延长；扩大
   extensive		adj. 广泛的
39.special			adj. 特殊的
   specialize		v. 从事专门研究
41.lively				adj. 充满活力的；热闹的
42.reflect			v. 反射；反映
   master				n. 大师；v. 掌握
   mastery			n. 掌握；精湛技艺
   repeatedly		adv. 反复地
44.survive			v. 生存；幸存
   survivor			n. 幸存者
   survival			n. 幸存
21.heartbroken	adj. 心碎的
   pray				v. 祈祷
   prayer				n. 祈祷
22.look down upon		藐视；瞧不起
   get rid of		摆脱
   put up with sb.		忍受某人
   give birth to...	生下...
23.adopt				v. 领养
24.biological		adj. 生物学的
25.unite				v. 使联合
   reunite			v. 使重聚
26.faith				n. 信仰
27.in the hope of		希望...
28.separate			v. 使...分开
   desperate		adj. 绝望的
